"Path","Bytes","SHA256"
"controls/coordinated-first-miss/Items-Shared.csv","1325","D3CE437861253D3FAC11C8451426D66FE64B7090F98A45509E8E044E2455055A"
"controls/coordinated-first-miss/lock.csv","1602","4996A652330D40B4BC5EEDB93448FF1B6DA4FAAFC8BD50094D0A6A5870ECBF5B"
"controls/coordinated-first-miss/lock.md","914","082E11A59F4EC2EB3555DDA20055CDF443F96913447F9D879F09FBD17AFB0E44"
"controls/coordinated-first-miss/no-lock.csv","1601","004D1397ABAD7A0D9B438988DE07361D8AFADAD9E73B46BCDB8FA61DE678A7B9"
"controls/coordinated-first-miss/no-lock.md","914","A18BD24AE7D1394C05070AB0A8682CEE241961F889C0F3044209BFE2C5DCF58E"
"coverage/summary.csv","1369","723CEDAF9C65750E7537628F8405CD72BC59A08CA7A0B9CE41AB1A143BA624D7"
"external-evidence-files.csv","2856","DC1FF30E45C1D747606A7DCCE419DDC13FDEC217A08B4331AD213B7C0BA51FC3"
"external-evidence-roots.csv","469","560BF310D18B5260F4B88424D2D10DD1E11943C5DCCBDCBB46E321CF555076B2"
"initial-filematcher/benchmark-harness/manifest.json","1493","F3EA0F28C220BF37A87A03287A0D80C501166930DD9B3354B88EFBF074FE12C4"
"initial-filematcher/benchmark-harness/source-snapshot/src/MSBuild.OrchardCore.Benchmarks/MSBuild.OrchardCore.Benchmarks.csproj","881","4077D64DBA18F26B0ECFC3467FD5D2247FF39613A8E272BEFE8BCDC6D2EAC6EB"
"initial-filematcher/benchmark-harness/source-snapshot/src/MSBuild.OrchardCore.Benchmarks/OrchardCoreRepositoryEvaluationBenchmark.cs","9473","D293EEAF17946EF11D27D4EFAF2BDA77CA1B259CE86BA54BE5B4E736C86DA9AB"
"initial-filematcher/benchmark-harness/source-snapshot/src/MSBuild.OrchardCore.Benchmarks/Program.cs","5405","AC17B78C6EC80DE4475008E264BD62742925615AA7193202EE7C78138AE7B270"
"initial-filematcher/benchmark-harness/source-snapshot/src/MSBuild.OrchardCore.Benchmarks/README.md","2582","6D749E019F3C25D727095F204E24D40770C91632435F36F3AAC3E7329F32CD09"
"initial-filematcher/benchmark-harness/tracked.patch","4109","D4A06995BFEAC0CF0618DCF5CD49BA601BB78C7625DFD18612ABE1F4DA0439E9"
"initial-filematcher/raw-results/repository-after-full-10.csv","2059","798BFF1E734F19C94BAD138A113D380F6609C38FB6C75E497CC3FEE40500900D"
"initial-filematcher/raw-results/repository-after-full-10.md","1064","A55F6CA3CC38896A6768B4C8D8E1B2E2CE07F9B7BF8EA9B72C7C7B6B25F140DD"
"initial-filematcher/raw-results/repository-after-items-10-repeat.csv","2066","BB7E803A4652B0CABD48FFF8FA32A45B85C78AB1B8A6576BA004CF52F854E3EF"
"initial-filematcher/raw-results/repository-after-items-10-repeat.md","1070","CDAD78838964950DDF5C56E7B63BF0B04D216F56EF256A6951B08D2AE065C7F1"
"initial-filematcher/raw-results/repository-after-items-10.csv","2062","271CB03DA79C88A915EDD184DCD2D39B8E37E36AFC04F9ED375B8E7B0B25A4FB"
"initial-filematcher/raw-results/repository-after-items-10.md","1070","8A79BD8DFE022700DB59EA430840C4AD0AF70F8DDE84D6D2F81DB965D3AFB2A7"
"initial-filematcher/raw-results/repository-after-shortrun.csv","3436","8628AD53D30B6C5B6902100D81A2B69E8BB45980D35EDAE70377F3F9A0A34FD5"
"initial-filematcher/raw-results/repository-after-shortrun.md","1779","AD05EB200EA193BC10B257331AE0DDDB1701EE2463187DC4E704DDC015C558F8"
"initial-filematcher/raw-results/repository-before-full-10.csv","2060","C373D6A9A96A4A9BE5A03331D91C45DC65C3A6D9A4022D41414431B41F3B7809"
"initial-filematcher/raw-results/repository-before-full-10.md","1064","C86C98CFD0E6A21433D5EA91AAF127EAD5C8E4EF5784D223B233256475D3594F"
"initial-filematcher/raw-results/repository-before-items-10-repeat.csv","2066","6A17FEE1D9D03F808CE60638FC90768D70E24390330FD82F42547CEB09FFB41A"
"initial-filematcher/raw-results/repository-before-items-10-repeat.md","1070","A69831B81E76EE5BAC6F41C57EFAE4C1B79ED6758CA5A4A4165174CF9727300F"
"initial-filematcher/raw-results/repository-before-items-10.csv","2062","EFD7AE8759089F7417C1BA4A9B4F15510C538CD90C966E7B75874508E87C4459"
"initial-filematcher/raw-results/repository-before-items-10.md","1070","D15F4731EC3A4D319E729F4BA613BE0B1B0FACEEFA5E5B708A7024C505150A8D"
"initial-filematcher/raw-results/repository-before-shortrun.csv","3433","E52E01CBB2379DD9BCC7914306AA62C3F19A472D886895BE13AE76FD5FBA20A6"
"initial-filematcher/raw-results/repository-before-shortrun.md","1752","CB12C2D98725844467D88088B63B53E991DCFAC6767B8C634B7C23F37A9DDB1E"
"initial-filematcher/SHA256SUMS.csv","5507","C6BF5BDB6E65C6E11B23CE4614A279CAF0E43F6B04254C2BF2304BD8F66F8682"
"initial-filematcher/workspace-reports/MSBuild.OrchardCore.Benchmarks.OrchardCoreEvaluationBenchmark-report-github.md","608","D720A9CF88329675A11B8C178D6A5158CF69C51E32E56372A40C160AB02239B0"
"initial-filematcher/workspace-reports/MSBuild.OrchardCore.Benchmarks.OrchardCoreEvaluationBenchmark-report.csv","1033","49BC5D63752D5B6501689C1FF81829570BE046B984BB974C1D8C6BB965318E9A"
"initial-filematcher/workspace-reports/MSBuild.OrchardCore.Benchmarks.OrchardCoreEvaluationBenchmark-report.html","1190","3D176830C815F45AF009865A8A99CA7F4950ABE666829B2B17E3604D4CA5418D"
"initial-filematcher/workspace-reports/MSBuild.OrchardCore.Benchmarks.OrchardCoreRepositoryEvaluationBenchmark-report-github.md","761","92145C3D241BC4A43E3F467D6DA40CA031EA06B28DE657F0D87CA9E77454A33A"
"initial-filematcher/workspace-reports/MSBuild.OrchardCore.Benchmarks.OrchardCoreRepositoryEvaluationBenchmark-report.csv","1106","D92091A75BFDA48E0F25F53CD920ECE49B4895C86E7A60EA70A8819BF466DAA5"
"initial-filematcher/workspace-reports/MSBuild.OrchardCore.Benchmarks.OrchardCoreRepositoryEvaluationBenchmark-report.html","1329","43B54D4421384B2F172A21204725F8B3AC7C0EE51452F124CEFF5461B904CE66"
"initial-filematcher/workspace-reports/OrchardCore-65f75f9-evaluation-report.md","14307","3CDB461DFAD0C9DABCA9388E7DFF016AB7EADD212B8CDE59378ACCDB12C34DCF"
"post-globbing/C10/Graph-default.csv","3190","1945D4A5A58DCC2BB0906817E1FBBB1DFF59F0752075E3649D75BF58EDC8C92D"
"post-globbing/C10/mechanism-candidate.csv","1511","597C6F6987B4183549B287CDB66BC6C5218AA704A24E2EC62049D73C6F5C39DF"
"post-globbing/C10/mechanism-candidate.md","726","4EA44F0A0C32EFEFDD29703601C3D8DD6F5F826770D85C4B56AA0B614E6301CA"
"post-globbing/C10/mechanism-t0.csv","1513","8BA5445CA7ECAC03D12D6BA191EFE09FE0D14617F4757B0FADC591F39B36A583"
"post-globbing/C10/mechanism-t0.md","726","F64EC96F5046DF845E7C201B5D1F939AEADB7C1BBA9D1EE48144B23D1F0CEF29"
"post-globbing/C6/Graph-default.csv","3182","55F5A7614E46CE973D61988AC6900B4F23FEF1ABDAF17FA74416C9E80CBA75DA"
"post-globbing/C6/mechanism-candidate.csv","2441","67B79ED1630ED6F45D036D490F994463BB5A77E012E7CBE251579D5D39F57802"
"post-globbing/C6/mechanism-candidate.md","1038","106F3F89A3B59CE002D06A6DB3D1B9DD8E0487A32A396159A14A0FBD085D3BA2"
"post-globbing/C6/mechanism-t0.csv","2443","82A13949478B6D84A1C3B24EB2FF2EC6A3DB2188450B34CA7B80E8C13C673482"
"post-globbing/C6/mechanism-t0.md","1050","8E5724E6AF4D88649DCEDAC8B4C45E242CB9B6F305AF3B22E2BF8E84E518F2B0"
"README.md","3577","B7C05C8035DFF98AC48D28BC6E30FB2033C0AABFE6A22363F5653B283E0FAA47"
"rejected/file-only-snapshot/summary.csv","216","1CF2226EDD3F5307B019D437BBB242B99C0230C798F8C7DD9DBB1DBC535476CB"
"rejected/recursive-no-excludes/Graph-1.csv","3459","58FE84E5691B69F3366EE4DAA246E5A428890BA0C8EA7CD80A77E0379592F6F2"
"rejected/recursive-no-excludes/Graph-default.csv","3470","100B559401E43C3A08EEB53D509B7173A45375195374974772CCCC99443B7BB7"
"retained/mechanism/candidate-confirmation.csv","1126","A1A725390FFF7924F11376ED18723A77214F15A5CD9E691F9CDA37645BEB37BA"
"retained/mechanism/candidate-confirmation.md","765","2F564EBA01DA84C62041B75352E02CDEF89DCC4F7D706C56DCFF393290557F96"
"retained/mechanism/candidate-reverse.csv","1126","51DEC6E5F787F97B4976820250990F799B04ACEBD2F446CEAA42FF481A435BC5"
"retained/mechanism/candidate-reverse.md","765","5C3161980C5F82514DAE6769B3AA08A677A7602233F56D56CADF5A3819C4D23E"
"retained/mechanism/candidate.csv","1126","E009D4C3EFE7387BF59498F80BE87E023076B3E0656B3BFD68615981B9EF806D"
"retained/mechanism/candidate.md","765","2C5A23D6541D205BE8FEF52E7D3456EEA620302B9D0836BDDF3BD4E1BACC4FA3"
"retained/mechanism/t0-confirmation.csv","1124","DF097B44858A26AAE1ECE747740CCE7D0D701C2A95DCA218E06B70820123799A"
"retained/mechanism/t0-confirmation.md","759","5E6C42CF3C0046B93EC7ED589FD0A8ADE8C84F9E3CA355D0779A3C77AE82DC51"
"retained/mechanism/t0-reverse.csv","1124","FA2F36C763E80C305A943D5023E4E8EC6B5630F2668FD3AE7C27DAB2DF3F7F31"
"retained/mechanism/t0-reverse.md","759","C6F8FE3771A8EAA00A2172FF4A9F9AA189359717ADF75A1D6DF7D8E635524C1C"
"retained/product/Full-Isolated.csv","1206","D2FB3CAF9FD8D9C5F15F52CB235214E82C2DECE24EE223732F5BB54BE705EECA"
"retained/product/Full-Shared.csv","1206","056FE9BA4AD767432779BD631298B1027C564C48FECA480A9ACE872ED25182A9"
"retained/product/Full-SharedSDKCache.csv","1207","D08607D9ED96789AC1528A0302A26AB5A73E1080C88F295BD75FD7CE0207CA8E"
"retained/product/Graph-1.csv","3359","6D56EE8B2B0EBEC53B6424FAEE4FA46DEF905BCA736132D1FFFF1157D283B53F"
"retained/product/Graph-default.csv","3375","809BAEBC01DFA395979BA4BBDA3D6CFC3FECFFA1146AE2B5810AAD5EA03427B3"
"retained/product/Items-Isolated.csv","1192","C8CA2525AAECCEF0F272F195746991EEB1B2D81237A60E9875F7127860A42723"
"retained/product/Items-Shared.csv","1189","011415B0E616857CA8CC2DC66AF9CC0002724B59DC7AEBA6B4EF6B2A84221F3B"
